title,publisher,developer,platform,total_sale,na_sale,pal_sale,japan_sale,other_sale
Medal of Honor: Frontline,Electronic Arts,EA Los Angeles,PlayStation 2,6.83,2.93,2.75,0.17,0.99
Crash Bandicoot,Sony Computer Entertainment,Naughty Dog,PlayStation,6.82,3.23,2.35,0.94,0.30
The Last of Us Remastered,Sony Computer Entertainment,Naughty Dog,PlayStation 4,6.77,2.70,2.86,0.11,1.10
Gears of War 2,Microsoft Game Studios,Epic Games,Xbox 360,6.75,4.15,1.91,0.06,0.64
Uncharted 2: Among Thieves,Sony Computer Entertainment,Naughty Dog,PlayStation 3,6.74,3.28,2.22,0.21,1.02
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,Xbox 360,9.41,5.98,2.39,0.13,0.91
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,PlayStation 3,6.72,3.13,2.27,0.28,1.04
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,DS,1.05,0.95,0.02,0.01,0.08
FIFA Soccer 12,EA Sports,EA Canada,PlayStation 3,6.65,0.84,4.33,0.11,1.37
FIFA Soccer 12,EA Sports,EA Canada,Xbox 360,4.18,0.85,2.79,0.02,0.52
FIFA Soccer 12,EA Sports,EA Canada,PSP,0.53,0.12,0.26,0.02,0.13
Big Brain Academy,Nintendo,Nintendo EAD,DS,6.63,1.66,2.75,1.60,0.62
FIFA 14,EA Sports,EA Canada,PlayStation 3,6.61,0.79,4.77,0.07,0.98
FIFA 14,EA Sports,EA Canada,Xbox 360,4.15,0.94,2.92,0.01,0.29
FIFA 14,EA Sports,EA Canada,PlayStation 4,3.43,0.62,2.18,0.12,0.51
FIFA 14,EA Sports,EA Canada,PlayStation Vita,0.50,0.08,0.30,0.01,0.11
Red Dead Redemption,Rockstar Games,Rockstar San Diego,PlayStation 3,6.57,2.82,2.58,0.17,1.00
Red Dead Redemption,Rockstar Games,Rockstar San Diego,Xbox 360,6.50,3.77,2.03,0.09,0.60
The Legend of Zelda,Nintendo,Nintendo EAD,NES,6.51,3.74,0.93,1.69,0.14
Donkey Kong Country Returns,Nintendo,Retro Studios,Wii,6.50,3.19,1.81,1.03,0.47
Assassin's Creed III,Ubisoft,Ubisoft Montreal,PlayStation 3,6.50,2.65,2.61,0.16,1.08
Assassin's Creed III,Ubisoft,Ubisoft Montreal,Xbox 360,5.31,3.13,1.71,0.03,0.45
Red Dead Redemption,Rockstar Games,Rockstar San Diego,PlayStation 3,6.57,2.82,2.58,0.17,1.00
Red Dead Redemption,Rockstar Games,Rockstar San Diego,Xbox 360,6.50,3.77,2.03,0.09,0.60
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,Xbox 360,8.88,5.10,2.83,0.10,0.85
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,PlayStation 3,6.49,2.57,2.68,0.25,0.99
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,Switch,1.15,0.67,0.32,0.06,0.10
Halo: Combat Evolved,Microsoft,Bungie Studios,Xbox,6.43,4.98,1.30,0.08,0.07
Pokémon Emerald Version,Nintendo,Game Freak,Game Boy Advance,6.41,2.57,1.58,2.06,0.21
Kingdom Hearts,Square EA,SquareSoft,PlayStation 2,6.40,3.64,1.20,1.49,0.07
Pokémon Crystal Version,Nintendo,Game Freak,GBC,6.39,2.55,1.56,1.29,0.99
Halo 3: ODST,Microsoft Game Studios,Bungie,Xbox 360,6.35,4.34,1.34,0.06,0.61
Minecraft,Sony Computer Entertainment,Mojang,Xbox 360,9.82,5.96,2.94,0.02,0.90
Minecraft,Sony Computer Entertainment,Mojang,PlayStation 4,6.33,1.89,3.13,0.35,0.96
Minecraft,Sony Computer Entertainment,Mojang,PlayStation Vita,2.47,0.22,0.73,1.25,0.27
Minecraft,Sony Computer Entertainment,Mojang,Switch,1.89,0.69,0.56,0.52,0.12
Minecraft,Sony Computer Entertainment,Mojang,Wii U,1.47,0.50,0.49,0.38,0.09
FIFA 15,EA Sports,EA Canada,PlayStation 4,6.32,0.83,4.49,0.05,0.94
FIFA 15,EA Sports,EA Canada,PlayStation 3,4.56,0.59,3.25,0.04,0.68
FIFA 15,EA Sports,EA Canada,PlayStation Vita,0.66,0.09,0.38,0.06,0.13
Super Mario Sunshine,Nintendo,Nintendo EAD,GameCube,6.31,4.01,1.26,0.87,0.17
Street Fighter II: The World Warrior,Capcom,Capcom,SNES,6.30,2.47,0.83,2.87,0.12
The Last of Us,Sony Computer Entertainment America,Naughty Dog,PlayStation 3,6.27,2.41,2.57,0.29,0.99
Driver,GT Interactive,Reflections Interactive,PlayStation,6.27,3.11,2.80,0.02,0.33
Call of Duty: WWII,Activision,Sledgehammer Games,PlayStation 4,13.40,4.67,6.21,0.40,2.12
Kinect Sports,Microsoft Game Studios,Rare Ltd.,Xbox 360,6.23,3.92,1.73,0.03,0.55
Gears of War 3,Microsoft Studios,Epic Games,Xbox 360,6.22,4.05,1.59,0.07,0.50
God of War (2018),Sony Interactive Entertainment,SIE Santa Monica Studio,PlayStation 4,6.15,2.83,2.17,0.13,1.02
Gears of War,Microsoft Game Studios,Epic Games,Xbox 360,6.09,3.54,1.88,0.07,0.60
Minecraft,Sony Computer Entertainment America,Mojang,Xbox 360,9.82,5.96,2.94,0.02,0.90
Minecraft,Sony Computer Entertainment America,Mojang,PlayStation 4,6.33,1.89,3.13,0.35,0.96
Minecraft,Sony Computer Entertainment America,Mojang,PlayStation Vita,2.47,0.22,0.73,1.25,0.27
Minecraft,Sony Computer Entertainment America,Mojang,Switch,1.89,0.69,0.56,0.52,0.12
Minecraft,Sony Computer Entertainment America,Mojang,Wii U,1.47,0.50,0.49,0.38,0.09
Metal Gear Solid 2: Sons of Liberty,Konami,Konami Computer Entertainment Japan,PlayStation 2,6.05,2.45,2.01,0.87,0.72
Sonic the Hedgehog 2,Sega,Sonic Team,GEN,6.03,4.47,1.20,0.16,0.19
Sonic the Hedgehog 2,Sega,Sonic Team,GG,0.04,NA,NA,0.04,NA
Metal Gear Solid,Konami,Konami Computer Entertainment Japan,PlayStation,6.03,3.18,1.83,0.78,0.24
Metal Gear Solid,Konami,Konami Computer Entertainment Japan,GB,0.07,NA,NA,0.07,NA
Metal Gear Solid 4: Guns of the Patriots,Konami,Kojima Productions,PlayStation 3,6.00,2.63,1.72,0.83,0.81
Final Fantasy XII,Square Enix,Square Enix,PlayStation 2,5.95,1.88,0.00,2.33,1.74
Tomodachi Life,Nintendo,Nintendo,3DS,5.88,0.97,2.64,1.98,0.28
LittleBigPlanet,Sony Computer Entertainment,Media Molecule,PlayStation 3,5.85,2.80,2.01,0.17,0.87
LittleBigPlanet,Sony Computer Entertainment,Media Molecule,PSP,2.61,0.65,1.27,0.01,0.68
Horizon: Zero Dawn,Sony Interactive Entertainment,Guerrilla Games,PlayStation 4,5.82,2.20,2.43,0.28,0.92
Resident Evil 2,Capcom,Capcom,PlayStation,5.82,1.88,1.47,2.02,0.45
Resident Evil 2,Capcom,Capcom,Nintendo 64,0.56,0.39,0.09,0.07,0.01
Dragon Quest IX: Sentinels of the Starry Skies,Nintendo,Level 5,DS,5.79,0.63,0.67,4.35,0.15
Red Dead Redemption 2,Rockstar Games,Rockstar Games,PlayStation 4,13.94,5.26,6.21,0.21,2.26
Destiny,Activision,Bungie,PlayStation 4,5.76,2.53,2.13,0.16,0.94
Destiny,Activision,Bungie,PlayStation 3,1.67,0.69,0.59,0.13,0.26
Tekken 2,Namco,Namco,PlayStation,5.74,2.26,1.89,1.36,0.23
Uncharted: The Nathan Drake Collection,Sony Computer Entertainment,Bluepoint Games,PlayStation 4,5.70,2.55,2.11,0.10,0.94
Cooking Mama,Majesco,Office Create,DS,5.66,3.09,1.92,0.07,0.58
New Super Mario Bros. U,Nintendo,Nintendo EAD,Wii U,5.62,2.30,1.63,1.32,0.38
Tetris,Nintendo,Nintendo,GB,30.26,23.20,2.26,4.22,0.58
Tetris,Nintendo,Nintendo,NES,5.58,2.97,0.69,1.81,0.11
Assassin's Creed II,Ubisoft,Ubisoft Montreal,PlayStation 3,5.57,2.54,1.95,0.21,0.86
Assassin's Creed II,Ubisoft,Ubisoft Montreal,Xbox 360,5.30,3.14,1.55,0.08,0.52
Super Smash Bros.,Nintendo,HAL Laboratory,Nintendo 64,5.55,2.95,0.60,1.97,0.04
Assassin's Creed,Ubisoft,Ubisoft Montreal,Xbox 360,5.55,3.28,1.64,0.07,0.56
Assassin's Creed,Ubisoft,Ubisoft Montreal,PlayStation 3,4.83,1.91,2.01,0.09,0.82
Batman: Arkham City,Warner Bros. Interactive,Rocksteady Studios,PlayStation 3,5.54,2.72,1.89,0.11,0.82
Batman: Arkham City,Warner Bros. Interactive,Rocksteady Studios,Xbox 360,4.75,2.99,1.28,0.04,0.44
Forza Motorsport 3,Microsoft Game Studios,Turn 10 Studios,Xbox 360,5.50,2.99,1.90,0.10,0.51
Monster Hunter Freedom Unite,Capcom,Capcom Production Studio 1,PSP,5.50,0.47,0.57,4.13,0.34
Super Mario Advance,Nintendo,Nintendo EAD,Game Boy Advance,5.49,3.14,1.24,0.91,0.20
Mario Kart: Super Circuit,Nintendo,Intelligent Systems,Game Boy Advance,5.47,2.62,1.64,0.99,0.23
Super Mario World: Super Mario Advance 2,Nintendo,Nintendo EAD,Game Boy Advance,5.46,3.21,1.11,0.95,0.20
Pokémon Stadium,Nintendo,HAL Laboratory,Nintendo 64,5.45,3.18,1.24,0.94,0.09
Luigi's Mansion: Dark Moon,Nintendo,Next Level Games,3DS,5.44,2.03,1.88,1.17,0.36
Minecraft,Microsoft Studios,Mojang,Xbox 360,9.82,5.96,2.94,0.02,0.90
Minecraft,Microsoft Studios,Mojang,PlayStation 4,6.33,1.89,3.13,0.35,0.96
Minecraft,Microsoft Studios,Mojang,PlayStation Vita,2.47,0.22,0.73,1.25,0.27
Minecraft,Microsoft Studios,Mojang,Switch,1.89,0.69,0.56,0.52,0.12
Minecraft,Microsoft Studios,Mojang,Wii U,1.47,0.50,0.49,0.38,0.09
Crash Bandicoot: The Wrath of Cortex,Universal Interactive,Traveller's Tales,PlayStation 2,5.42,2.07,2.29,0.24,0.82
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,PlayStation 4,5.39,1.48,2.82,0.28,0.81
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,Xbox One,1.74,0.97,0.61,0.01,0.15
Final Fantasy XIII,Square Enix,Square Enix,PlayStation 3,5.35,1.75,1.23,1.87,0.51
Final Fantasy XIII,Square Enix,Square Enix,Xbox 360,2.19,1.30,0.67,0.01,0.21
Dr. Mario,Nintendo,Nintendo R&D1,GB,5.34,2.18,0.96,2.00,0.20
Dr. Mario,Nintendo,Nintendo R&D1,NES,4.85,2.62,0.60,1.52,0.10
Wii Sports,Nintendo,Nintendo EAD,Wii,82.65,41.36,29.02,3.77,8.51
Super Mario Bros.,Nintendo,Nintendo EAD,NES,40.24,29.08,3.58,6.81,0.77
Mario Kart Wii,Nintendo,Nintendo EAD,Wii,35.98,15.91,12.92,3.80,3.35
Wii Sports Resort,Nintendo,Nintendo EAD,Wii,32.90,15.61,10.99,3.29,3.02
Pokémon Red / Green / Blue Version,Nintendo,Game Freak,GB,31.37,11.27,8.89,10.22,1.00
Tetris,Nintendo,Bullet Proof Software,GB,30.26,23.20,2.26,4.22,0.58
Tetris,Nintendo,Bullet Proof Software,NES,5.58,2.97,0.69,1.81,0.11
New Super Mario Bros.,Nintendo,Nintendo EAD,DS,29.85,11.28,9.19,6.50,2.89
Wii Play,Nintendo,Nintendo EAD,Wii,28.92,13.96,9.18,2.93,2.85
New Super Mario Bros. Wii,Nintendo,Nintendo EAD,Wii,28.51,14.53,7.01,4.70,2.27
Duck Hunt,Nintendo,Nintendo R&D1,NES,28.31,26.93,0.63,0.28,0.47
Nintendogs,Nintendo,Nintendo EAD,DS,24.68,9.05,10.96,1.93,2.74
Mario Kart DS,Nintendo,Nintendo EAD,DS,23.26,9.71,7.51,4.13,1.91
Pokémon Gold / Silver Version,Nintendo,Game Freak,GB,23.10,9.00,6.18,7.20,0.71
Wii Fit,Nintendo,Nintendo EAD,Wii,22.70,8.92,8.03,3.60,2.15
Kinect Adventures!,Microsoft Game Studios,Good Science Studio,Xbox 360,22.10,15.09,4.97,0.24,1.81
Wii Fit Plus,Nintendo,Nintendo EAD,Wii,21.81,9.01,8.51,2.53,1.76
Grand Theft Auto: San Andreas,Rockstar Games,Rockstar North,PlayStation 2,20.81,9.43,0.40,0.41,10.57
Super Mario World,Nintendo,Nintendo EAD,SNES,20.61,12.78,3.75,3.54,0.55
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 3,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 4,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox 360,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox One,8.72,4.70,3.25,0.01,0.76
Brain Age: Train Your Brain in Minutes a Day,Nintendo,Nintendo SDD,DS,20.16,4.74,9.21,4.16,2.04
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 3,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 4,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox 360,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox One,8.72,4.70,3.25,0.01,0.76
Pokémon Diamond / Pearl Version,Nintendo,Game Freak,DS,18.25,6.38,4.47,6.04,1.36
Super Mario Land,Nintendo,Nintendo R&D1,GB,18.14,10.83,2.71,4.18,0.42
Super Mario Bros. 3,Nintendo,Nintendo R&D2,NES,17.28,9.54,3.44,3.84,0.46
Grand Theft Auto: Vice City,Rockstar Games,Rockstar North,PlayStation 2,16.15,8.41,5.49,0.47,1.78
Pokémon X/Y,Nintendo,Game Freak,3DS,16.13,5.68,5.06,4.40,0.99
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 3,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 4,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox 360,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox One,8.72,4.70,3.25,0.01,0.76
Pokémon Ruby / Sapphire Version,Nintendo,Game Freak,Game Boy Advance,15.85,6.06,3.90,5.38,0.50
Mario Kart 7,Nintendo,Nintendo EAD / Retro Studios,3DS,15.49,6.03,5.35,3.00,1.11
Brain Age 2: More Training in Minutes a Day,Nintendo,Nintendo SDD,DS,15.29,3.43,5.36,5.32,1.18
Pokémon Black / White Version,Nintendo,Game Freak,DS,15.18,5.51,3.20,5.66,0.80
Pokémon Sun/Moon,Nintendo,Game Freak,3DS,15.17,6.02,4.34,3.82,0.99
Call of Duty: Black Ops 3,Activision,Treyarch,PlayStation 4,15.09,6.18,6.05,0.41,2.44
Call of Duty: Black Ops 3,Activision,Treyarch,Xbox One,7.37,4.63,2.04,0.02,0.68
Call of Duty: Black Ops 3,Activision,Treyarch,PlayStation 3,1.95,0.65,0.92,0.07,0.30
Gran Turismo 3: A-Spec,Sony Computer Entertainment,Polyphony Digital,PlayStation 2,14.98,6.85,5.09,1.87,1.16
Call of Duty: Modern Warfare 3,Activision,Infinity Ward,Xbox 360,14.82,9.07,4.29,0.13,1.33
Call of Duty: Modern Warfare 3,Activision,Infinity Ward,PlayStation 3,13.35,5.54,5.78,0.49,1.54
Call of Duty: Black Ops,Activision,Treyarch,Xbox 360,14.74,9.76,3.73,0.11,1.14
Call of Duty: Black Ops,Activision,Treyarch,PlayStation 3,12.67,6.01,4.40,0.48,1.78
Pokémon Yellow: Special Pikachu Edition,Nintendo,Game Freak,GB,14.64,5.89,5.04,3.12,0.59
Red Dead Redemption 2,Rockstar Games,Rockstar Games,PlayStation 4,13.94,5.26,6.21,0.21,2.26
Call of Duty: Black Ops II,Activision,Treyarch,Xbox 360,13.86,8.27,4.32,0.07,1.20
Call of Duty: Black Ops II,Activision,Treyarch,PlayStation 3,13.80,4.99,5.88,0.65,2.28
Call of Duty: Black Ops II,Activision,Treyarch,Xbox 360,13.86,8.27,4.32,0.07,1.20
Call of Duty: Black Ops II,Activision,Treyarch,PlayStation 3,13.80,4.99,5.88,0.65,2.28
Call of Duty: Modern Warfare 2,Activision,Infinity Ward,Xbox 360,13.53,8.54,3.63,0.08,1.28
Call of Duty: Modern Warfare 2,Activision,Infinity Ward,PlayStation 3,10.61,4.99,3.66,0.38,1.59
Call of Duty: WWII,Activision,Sledgehammer Games,PlayStation 4,13.40,4.67,6.21,0.40,2.12
Call of Duty: Modern Warfare 3,Activision,Infinity Ward,Xbox 360,14.82,9.07,4.29,0.13,1.33
Call of Duty: Modern Warfare 3,Activision,Infinity Ward,PlayStation 3,13.35,5.54,5.78,0.49,1.54
Grand Theft Auto III,Rockstar Games,DMA Design,PlayStation 2,13.10,6.99,4.51,0.30,1.30
Mario Kart 8 Deluxe,Nintendo,Nintendo EPD,Switch,13.05,5.05,4.98,2.11,0.91
Super Smash Bros. Brawl,Nintendo,Project Sora,Wii,12.91,6.64,2.57,2.67,1.03
Pokémon Omega Ruby/Pokémon Alpha Sapphire,Nintendo,Game Freak,3DS,12.73,4.78,3.98,3.15,0.82
Call of Duty: Black Ops,Activision,Treyarch,Xbox 360,14.74,9.76,3.73,0.11,1.14
Call of Duty: Black Ops,Activision,Treyarch,PlayStation 3,12.67,6.01,4.40,0.48,1.78
Animal Crossing: Wild World,Nintendo,Nintendo EAD,DS,12.14,2.50,3.46,5.33,0.86
Halo 3,Microsoft Game Studios,Bungie Studios,Xbox 360,12.13,7.97,2.81,0.13,1.21
Super Mario 64,Nintendo,Nintendo EAD,Nintendo 64,11.89,6.91,2.85,1.91,0.23
FIFA 18,EA Sports,EA Vancouver,PlayStation 4,11.80,1.27,8.64,0.15,1.73
FIFA 18,EA Sports,EA Vancouver,Switch,1.10,0.35,0.55,0.13,0.07
FIFA 18,EA Sports,EA Vancouver,PlayStation 3,0.54,0.06,0.40,0.01,0.08
Pokémon Heart Gold / Soul Silver Version,Nintendo,Game Freak,DS,11.78,4.34,2.72,3.96,0.76
Super Mario Odyssey,Nintendo,Nintendo EPD,Switch,11.71,5.10,3.75,2.02,0.84
Gran Turismo 4,Sony Computer Entertainment,Polyphony Digital,PlayStation 2,11.66,3.01,0.01,1.10,7.53
Super Mario 3D Land,Nintendo,Nintendo EAD Tokyo,3DS,11.56,5.10,3.46,2.15,0.85
Super Mario Galaxy,Nintendo,Nintendo EAD Tokyo,Wii,11.40,6.06,3.38,1.20,0.76
New Super Mario Bros. 2,Nintendo,Nintendo,3DS,11.33,3.95,4.07,2.59,0.72
New Super Mario Bros. 2,Nintendo,Nintendo,3DS,0.78,NA,NA,0.78,NA
Super Mario Land 2: 6 Golden Coins,Nintendo,Nintendo R&D1,GB,11.18,6.16,2.04,2.69,0.29
Grand Theft Auto IV,Rockstar Games,Rockstar North,Xbox 360,11.09,6.80,3.11,0.14,1.04
Grand Theft Auto IV,Rockstar Games,Rockstar North,PlayStation 3,10.57,4.79,3.73,0.44,1.62
Gran Turismo,Sony Computer Entertainment,Polyphony Digital,PlayStation,10.95,4.02,3.87,2.54,0.52
Gran Turismo,Sony Computer Entertainment,Polyphony Digital,PSP,2.93,0.43,1.40,0.31,0.78
FIFA 17,Electronic Arts,EA Canada,PlayStation 4,10.94,1.26,7.95,0.12,1.61
FIFA 17,Electronic Arts,EA Canada,PlayStation 3,1.36,0.14,0.98,0.04,0.20
Animal Crossing: New Leaf,Nintendo,Nintendo EAD,3DS,10.90,2.46,3.06,4.90,0.48
Gran Turismo 5,Sony Computer Entertainment,Polyphony Digital,PlayStation 3,10.75,2.96,4.87,0.81,2.10
Call of Duty: Modern Warfare 2,Activision,Infinity Ward,Xbox 360,13.53,8.54,3.63,0.08,1.28
Call of Duty: Modern Warfare 2,Activision,Infinity Ward,PlayStation 3,10.61,4.99,3.66,0.38,1.59
Grand Theft Auto IV,Rockstar Games,Rockstar North,Xbox 360,11.09,6.80,3.11,0.14,1.04
Grand Theft Auto IV,Rockstar Games,Rockstar North,PlayStation 3,10.57,4.79,3.73,0.44,1.62
Super Mario All-Stars,Nintendo,Nintendo EAD,SNES,10.55,5.99,2.15,2.12,0.29
Pokémon FireRed / LeafGreen Version,Nintendo,Game Freak,Game Boy Advance,10.49,4.34,2.65,3.15,0.35
Call of Duty: Ghosts,Activision,Infinity Ward,Xbox 360,10.41,6.76,2.64,0.04,0.98
Call of Duty: Ghosts,Activision,Infinity Ward,PlayStation 3,10.13,4.11,4.01,0.39,1.62
Call of Duty: Ghosts,Activision,Infinity Ward,PlayStation 4,4.17,1.79,1.64,0.05,0.69
Call of Duty: Ghosts,Activision,Infinity Ward,Wii U,0.35,0.22,0.09,0.01,0.03
Uncharted 4: A Thief's End,Sony Interactive Entertainment,Naughty Dog,PlayStation 4,10.33,4.49,3.93,0.21,1.70
Call of Duty: Ghosts,Activision,Infinity Ward,Xbox 360,10.41,6.76,2.64,0.04,0.98
Call of Duty: Ghosts,Activision,Infinity Ward,PlayStation 3,10.13,4.11,4.01,0.39,1.62
Call of Duty: Ghosts,Activision,Infinity Ward,PlayStation 4,4.17,1.79,1.64,0.05,0.69
Call of Duty: Ghosts,Activision,Infinity Ward,Wii U,0.35,0.22,0.09,0.01,0.03
Halo: Reach,Microsoft Game Studios,Bungie,Xbox 360,9.97,7.08,2.01,0.08,0.80
Halo 4,Microsoft Studios,343 Industries,Xbox 360,9.96,6.72,2.36,0.04,0.83
Mario Kart 64,Nintendo,Nintendo EAD,Nintendo 64,9.87,5.55,1.94,2.23,0.15
Minecraft,Microsoft Studios,Mojang,Xbox 360,9.82,5.96,2.94,0.02,0.90
Minecraft,Microsoft Studios,Mojang,PlayStation 4,6.33,1.89,3.13,0.35,0.96
Minecraft,Microsoft Studios,Mojang,PlayStation Vita,2.47,0.22,0.73,1.25,0.27
Minecraft,Microsoft Studios,Mojang,Switch,1.89,0.69,0.56,0.52,0.12
Minecraft,Microsoft Studios,Mojang,Wii U,1.47,0.50,0.49,0.38,0.09
Final Fantasy VII,Sony Computer Entertainment,SquareSoft,PlayStation,9.72,3.01,2.47,3.28,0.96
Gran Turismo 2,Sony Computer Entertainment,Polyphony Digital,PlayStation,9.49,3.88,3.42,1.69,0.50
The Legend of Zelda: Breath of the Wild,Nintendo,Nintendo EPD,Switch,9.46,4.54,2.94,1.26,0.73
The Legend of Zelda: Breath of the Wild,Nintendo,Nintendo EPD,Wii U,1.34,0.66,0.42,0.15,0.11
Just Dance 2,Ubisoft,Ubisoft Paris,Wii,9.45,5.80,2.86,0.01,0.77
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,Xbox 360,9.41,5.98,2.39,0.13,0.91
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,PlayStation 3,6.72,3.13,2.27,0.28,1.04
Call of Duty 4: Modern Warfare,Activision,Infinity Ward,DS,1.05,0.95,0.02,0.01,0.08
Call of Duty: Black Ops IIII,Activision,Treyarch,PlayStation 4,9.32,4.05,3.28,0.50,1.49
Donkey Kong Country,Nintendo,Rare Ltd.,SNES,9.30,4.36,1.71,3.00,0.23
Donkey Kong Country,Nintendo,Rare Ltd.,GBC,2.19,1.04,0.72,0.30,0.13
Donkey Kong Country,Nintendo,Rare Ltd.,Game Boy Advance,2.04,1.20,0.48,0.29,0.07
FIFA 19,Electronic Arts,EA Sports,PlayStation 4,9.15,0.84,6.87,0.10,1.34
FIFA 19,Electronic Arts,EA Sports,Switch,0.75,0.18,0.47,0.06,0.05
Super Smash Bros. Ultimate,Nintendo,Bandai Namco Games,Switch,8.95,4.22,1.72,2.41,0.61
Mario Party DS,Nintendo,Hudson Soft,DS,8.93,4.40,1.86,1.98,0.69
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,Xbox 360,8.88,5.10,2.83,0.10,0.85
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,PlayStation 3,6.49,2.57,2.68,0.25,0.99
The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,Switch,1.15,0.67,0.32,0.06,0.10
Super Mario Kart,Nintendo,Nintendo EAD,SNES,8.76,3.54,1.24,3.81,0.18
Marvel's Spider-Man,Sony Interactive Entertainment,Insomniac Games,PlayStation 4,8.76,3.64,3.39,0.32,1.41
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 3,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,Rockstar Games,Rockstar North,PlayStation 4,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox 360,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto V,Rockstar Games,Rockstar North,Xbox One,8.72,4.70,3.25,0.01,0.76
Halo 2,Microsoft Game Studios,Bungie Studios,Xbox,8.49,6.82,1.53,0.05,0.08
Call of Duty: Infinite Warfare,Activision,Infinity Ward,PlayStation 4,8.48,3.11,3.83,0.19,1.36
Fallout 4,Bethesda Softworks,Bethesda Game Studios,PlayStation 4,8.48,2.91,3.97,0.27,1.34
Fallout 4,Bethesda Softworks,Bethesda Game Studios,Xbox One,5.03,2.94,1.62,0.02,0.45
Wii Party,Nintendo,"Nd Cube Co., Ltd.",Wii,8.41,1.75,3.51,2.49,0.66
Super Smash Bros. for 3DS,Nintendo,Bandai Namco Games,3DS,8.32,3.73,1.50,2.55,0.54
Mario Party 8,Nintendo,Hudson Soft,Wii,8.30,3.74,2.27,1.58,0.70
FIFA 16,EA Sports,EA Canada,PlayStation 4,8.22,1.15,5.77,0.07,1.23
FIFA 16,EA Sports,EA Canada,PlayStation 3,2.55,0.43,1.68,0.05,0.38
Pokémon Black 2 and White 2,Nintendo,Game Freak,DS,8.16,2.79,1.79,3.16,0.43
GoldenEye 007,Nintendo,Rare Ltd.,Nintendo 64,8.09,5.80,2.01,0.13,0.15
GoldenEye 007,Nintendo,Rare Ltd.,Wii,1.36,0.76,0.60,0.00,NA
Final Fantasy X,Square,SquareSoft,PlayStation 2,8.05,2.91,2.07,2.73,0.33
Star Wars Battlefront (2015),Electronic Arts,EA DICE,PlayStation 4,8.03,3.31,3.19,0.23,1.30
Star Wars Battlefront (2015),Electronic Arts,EA DICE,Xbox One,4.15,2.49,1.26,0.02,0.38
FIFA 13,EA Sports,EA Canada,PlayStation 3,8.01,1.07,5.13,0.13,1.68
FIFA 13,EA Sports,EA Canada,Xbox 360,5.11,1.10,3.49,0.03,0.50
FIFA 13,EA Sports,EA Canada,PSP,0.38,0.06,0.22,0.02,0.08
Mario & Sonic at the Olympic Games,Sega,Sega,Wii,8.00,2.57,3.87,0.66,0.90
Mario & Sonic at the Olympic Games,Sega,Sega,DS,5.10,1.63,2.46,0.44,0.57
The Sims 3,Electronic Arts,EA Redwood Shores,Xbox 360,2.31,1.28,0.82,0.00,0.20
The Sims 3,Electronic Arts,EA Redwood Shores,PlayStation 3,2.03,0.73,0.96,0.02,0.31
The Sims 3,Electronic Arts,EA Redwood Shores,3DS,0.77,0.30,0.38,0.03,0.07
Final Fantasy VIII,Square EA,SquareSoft,PlayStation,7.86,2.28,1.72,3.63,0.23
Pac-Man,Atari,Atari,NES,1.22,0.27,0.08,0.85,0.02
Pokémon Platinum Version,Nintendo,Game Freak,DS,7.72,2.76,1.73,2.69,0.54
