title,console,genre,release_date,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale
Grand Theft Auto: San Andreas,PS2,action,26th Oct 04,Rockstar Games,Rockstar North,20.81,9.43,0.40,0.41,10.57
Grand Theft Auto V,PS3,action,17th Sep 13,Rockstar Games,Rockstar North,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,PS4,action,18th Nov 14,Rockstar Games,Rockstar North,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto: Vice City,PS2,action,28th Oct 02,Rockstar Games,Rockstar North,16.15,8.41,5.49,0.47,1.78
Grand Theft Auto V,X360,action,17th Sep 13,Rockstar Games,Rockstar North,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto III,PS2,action,23rd Oct 01,Rockstar Games,DMA Design,13.10,6.99,4.51,0.30,1.30
Grand Theft Auto IV,X360,action,29th Apr 08,Rockstar Games,Rockstar North,11.09,6.80,3.11,0.14,1.04
Grand Theft Auto IV,PS3,action,29th Apr 08,Rockstar Games,Rockstar North,10.57,4.79,3.73,0.44,1.62
Uncharted 4: A Thief's End,PS4,action,10th May 16,Sony Interactive Entertainment,Naughty Dog,10.33,4.49,3.93,0.21,1.70
Grand Theft Auto V,XOne,action,18th Nov 14,Rockstar Games,Rockstar North,8.72,4.70,3.25,0.01,0.76
Grand Theft Auto: Liberty City Stories,PSP,action,25th Oct 05,Rockstar Games,Rockstar Leeds,7.72,2.90,2.83,0.24,1.74
Uncharted 3: Drake's Deception,PS3,action,01st Nov 11,Sony Computer Entertainment,Naughty Dog,6.84,2.77,2.81,0.19,1.06
Uncharted 2: Among Thieves,PS3,action,13th Oct 09,Sony Computer Entertainment,Naughty Dog,6.74,3.28,2.22,0.21,1.02
Red Dead Redemption,PS3,action,11th Oct 11,Rockstar Games,Rockstar San Diego,6.57,2.82,2.58,0.17,1.00
Red Dead Redemption,X360,action,18th May 10,Rockstar Games,Rockstar San Diego,6.50,3.77,2.03,0.09,0.60
Driver,PS,action,30th Jun 99,GT Interactive,Reflections Interactive,6.27,3.11,2.80,0.02,0.33
God of War (2018),PS4,action,20th Apr 18,Sony Interactive Entertainment,SIE Santa Monica Studio,6.15,2.83,2.17,0.13,1.02
Metal Gear Solid 2: Sons of Liberty,PS2,action,12th Nov 01,Konami,Konami Computer Entertainment Japan,6.05,2.45,2.01,0.87,0.72
Metal Gear Solid,PS,action,21st Oct 98,Konami,Konami Computer Entertainment Japan,6.03,3.18,1.83,0.78,0.24
Metal Gear Solid 4: Guns of the Patriots,PS3,action,12th Jun 08,Konami,Kojima Productions,6.00,2.63,1.72,0.83,0.81
Resident Evil 2,PS,action,21st Jan 98,Capcom,Capcom,5.82,1.88,1.47,2.02,0.45
Uncharted: The Nathan Drake Collection,PS4,action,07th Oct 15,Sony Computer Entertainment,Bluepoint Games,5.70,2.55,2.11,0.10,0.94
LEGO Star Wars: The Complete Saga,Wii,action,06th Nov 07,LucasArts,Traveller's Tales,5.66,3.57,1.57,NA,0.52
Assassin's Creed II,PS3,action,17th Nov 09,Ubisoft,Ubisoft Montreal,5.57,2.54,1.95,0.21,0.86
Assassin's Creed,X360,action,13th Nov 07,Ubisoft,Ubisoft Montreal,5.55,3.28,1.64,0.07,0.56
Batman: Arkham City,PS3,action,18th Oct 11,Warner Bros. Interactive,Rocksteady Studios,5.54,2.72,1.89,0.11,0.82
Assassin's Creed II,X360,action,17th Nov 09,Ubisoft,Ubisoft Montreal,5.30,3.14,1.55,0.08,0.52
Resident Evil 5,PS3,action,13th Mar 09,Capcom,Capcom,5.10,1.96,1.42,1.08,0.64
Grand Theft Auto: Vice City Stories,PSP,action,31st Oct 06,Rockstar Games,Rockstar Leeds,5.08,1.70,2.03,0.16,1.19
Resident Evil,PS,action,30th Mar 96,Capcom,Capcom,5.05,2.05,1.16,1.11,0.73
Uncharted: Drake's Fortune,PS3,action,16th Nov 07,Sony Computer Entertainment,Naughty Dog,4.97,2.32,1.73,0.12,0.80
Assassin's Creed,PS3,action,13th Nov 07,Ubisoft,Ubisoft Montreal,4.83,1.91,2.01,0.09,0.82
God of War III,PS3,action,16th Mar 10,Sony Computer Entertainment,SCEA Santa Monica Studio,4.81,2.74,1.36,0.12,0.60
LEGO Star Wars: The Complete Saga,DS,action,06th Nov 07,LucasArts,Traveller's Tales,4.77,2.83,1.49,NA,0.45
Batman: Arkham City,X360,action,18th Oct 11,Warner Bros. Interactive,Rocksteady Studios,4.75,2.99,1.28,0.04,0.44
Driver 2,PS,action,13th Nov 00,Atari,Reflections Interactive,4.73,2.36,2.10,0.02,0.25
Monster Hunter: World,PS4,action,26th Jan 18,Capcom,Capcom,4.67,1.03,1.06,2.17,0.42
The Lord of the Rings: The Two Towers,PS2,action,21st Oct 02,Electronic Arts,Stormfront Studios,4.67,1.94,1.95,0.08,0.70
Tomb Raider,PS,action,14th Nov 96,Eidos Interactive,Core Design Ltd.,4.63,2.29,1.97,0.13,0.24
Spider-Man: The Movie,PS2,action,15th Apr 02,Activision,Treyarch,4.48,2.71,1.51,0.03,0.23
God of War,PS2,action,22nd Mar 05,Sony Computer Entertainment,SCEA Santa Monica Studio,4.45,2.71,1.29,0.02,0.43
Batman: Arkham Asylum,PS3,action,25th Aug 09,Eidos Interactive,Rocksteady Studios,4.28,2.26,1.33,0.07,0.63
Assassin's Creed: Revelations,PS3,action,15th Nov 11,Ubisoft,Ubisoft Montreal,4.23,1.41,2.03,0.10,0.69
Metal Gear Solid 3: Snake Eater,PS2,action,17th Nov 04,Konami,KCEJ / Kojima Productions,4.23,1.46,0.00,0.83,1.93
Assassin's Creed: Revelations,X360,action,15th Nov 11,Ubisoft,Ubisoft Montreal,4.22,2.28,1.47,0.04,0.44
Frogger,PS,action,30th Sep 97,Hasbro Interactive,Millenium Interactive,4.16,3.79,0.27,NA,0.11
Assassin's Creed: Unity,PS4,action,11th Nov 14,Ubisoft,Ubisoft Montreal,4.14,1.25,2.16,0.09,0.65
Batman: Arkham Knight,PS4,action,23rd Jun 15,Warner Bros. Interactive,Rocksteady Studios,4.11,1.65,1.68,0.11,0.66
God of War II,PS2,action,13th Mar 07,Sony Computer Entertainment,SCEA Santa Monica Studio,4.07,2.32,0.04,0.04,1.67
Assassin's Creed Origins,PS4,action,27th Oct 17,Ubisoft,Ubisoft Montreal,4.06,1.22,2.11,0.11,0.63
Far Cry 5,PS4,action,27th Mar 18,Ubisoft,Ubisoft,3.95,1.44,1.73,0.15,0.62
Resident Evil Director's Cut,PS,action,01st Jan 97,Capcom,Capcom,3.77,1.82,1.24,0.47,0.25
Harry Potter and the Sorcerer's Stone,PS,action,15th Nov 01,Electronic Arts,Argonaut Games,3.73,1.37,2.00,0.14,0.22
Resident Evil 3: Nemesis,PS,action,11th Nov 99,Capcom,Capcom,3.72,1.30,0.77,1.54,0.11
Resident Evil 4,PS2,action,25th Oct 05,Capcom,Capcom Production Studio 4,3.62,2.08,0.83,0.46,0.25
Luigi's Mansion,GC,action,17th Nov 01,Nintendo,Nintendo EAD,3.60,2.38,0.67,0.46,0.10
Assassin's Creed Syndicate,PS4,action,23rd Oct 15,Ubisoft,Ubisoft Quebec,3.60,0.90,2.06,0.08,0.55
Assassin's Creed: Unity,XOne,action,11th Nov 14,Ubisoft,Ubisoft Montreal,3.58,2.34,0.90,0.00,0.34
Monster Hunter Generations,3DS,action,15th Jul 16,Capcom,Capcom,3.56,0.42,0.26,2.82,0.07
Grand Theft Auto: Liberty City Stories,PS2,action,06th Jun 06,Rockstar Games,Rockstar Leeds,3.54,1.56,1.40,0.07,0.50
The Getaway,PS2,action,19th Jan 03,Sony Computer Entertainment,Team Soho,3.54,1.23,1.77,0.05,0.49
Batman: Arkham Asylum,X360,action,25th Aug 09,Eidos Interactive,Rocksteady Studios,3.54,2.24,0.95,0.02,0.33
Assassin's Creed: Brotherhood,X360,action,16th Nov 10,Ubisoft,Ubisoft Montreal,3.53,2.87,0.39,0.03,0.25
LEGO Star Wars: The Video Game,PS2,action,02nd Apr 05,Eidos Interactive,Traveller's Tales,3.53,1.98,1.14,0.01,0.41
Resident Evil 5,X360,action,13th Mar 09,Capcom,Capcom,3.53,2.13,0.93,0.12,0.34
Rugrats in Paris: The Movie,PS,action,29th Oct 00,THQ,Avalanche Software,3.52,1.96,1.33,NA,0.23
Kung Fu,NES,action,01st Oct 85,Nintendo,Irem Software Engineering,3.50,1.64,0.38,1.42,0.06
Grand Theft Auto 2,PS,action,25th Oct 99,Rockstar Games,DMA Design,3.42,1.13,2.07,NA,0.22
Spider-Man 2,PS2,action,28th Jun 04,Activision,Treyarch,3.41,1.75,1.20,0.02,0.43
Watch Dogs 2,PS4,action,15th Nov 16,Ubisoft,Ubisoft,3.36,0.98,1.74,0.12,0.52
Star Wars Episode III: Revenge of the Sith,PS2,action,04th May 05,LucasArts,The Collective,3.32,1.47,1.39,0.03,0.43
Resident Evil VII: Biohazard,PS4,action,24th Jan 17,Capcom,Capcom,3.31,0.88,1.56,0.41,0.46
The Lord of the Rings: The Return of the King,PS2,action,05th Nov 03,Electronic Arts,"Hypnos Entertainment, Inc.",3.28,1.50,1.28,0.05,0.46
True Crime: Streets of LA,PS2,action,03rd Nov 03,Activision,Luxoflux,3.27,1.89,1.05,0.02,0.31
God of War: Chains of Olympus,PSP,action,04th Mar 08,Sony Computer Entertainment,Ready at Dawn,3.19,1.48,1.00,0.04,0.66
Middle-Earth: Shadow of Mordor,PS4,action,30th Sep 14,Warner Bros. Interactive Entertainment,Monolith Productions,3.19,1.03,1.60,0.05,0.51
Enter the Matrix,PS2,action,14th May 03,Atari,Shiny Entertainment,3.18,1.78,1.12,0.09,0.19
Spider-Man,PS,action,30th Aug 00,Activision,Neversoft Entertainment,3.13,1.70,1.25,0.02,0.16
Resident Evil 6,PS3,action,02nd Oct 12,Capcom,Capcom,3.12,0.88,0.97,0.88,0.39
Saints Row 2,X360,action,14th Oct 08,THQ,Volition Inc.,3.07,1.98,0.79,0.02,0.28
Metal Gear Solid V: The Phantom Pain,PS4,action,01st Sep 15,Konami Digital Entertainment,Kojima Productions,3.04,0.97,1.15,0.50,0.42
Tom Clancy's Splinter Cell,XB,action,17th Nov 02,Ubisoft,Ubisoft,3.02,1.85,1.04,NA,0.13
inFAMOUS,PS3,action,26th May 09,Sony Computer Entertainment,Sucker Punch Productions,2.99,1.76,0.68,0.12,0.42
Devil May Cry,PS2,action,16th Oct 01,Capcom,Capcom,2.99,1.36,0.86,0.64,0.13
Hitman 2: Silent Assassin,PS2,action,01st Oct 02,Eidos Interactive,IO Interactive,2.96,1.36,1.15,0.04,0.41
Assassin's Creed: Brotherhood,PS3,action,16th Nov 10,Ubisoft,Ubisoft Montreal,2.85,1.87,0.57,0.11,0.30
Skylanders: Spyro's Adventure,Wii,action,16th Oct 11,Activision,Toys for Bob,2.79,1.35,1.15,NA,0.30
Star Wars: The Force Unleashed,X360,action,16th Sep 08,LucasArts,LucasArts,2.77,1.74,0.78,NA,0.26
Saints Row: The Third,X360,action,15th Nov 11,THQ,Volition Inc.,2.77,1.26,1.14,0.07,0.30
Onimusha: Warlords,PS2,action,13th Mar 01,Capcom,Flagship,2.70,0.99,0.48,1.09,0.14
LEGO Star Wars II: The Original Trilogy,PS2,action,12th Sep 06,LucasArts,Traveller's Tales,2.69,1.85,0.64,0.01,0.19
Hannah Montana,DS,action,10th Oct 06,Buena Vista,DC Studios,2.65,1.59,0.80,NA,0.26
Tom Clancy's Splinter Cell,PS2,action,08th Apr 03,Ubisoft,Ubisoft,2.65,1.15,1.11,NA,0.40
Star Wars: Shadows of the Empire,N64,action,03rd Dec 96,Nintendo,LucasArts,2.65,2.00,0.50,0.12,0.03
God of War Collection,PS3,action,17th Nov 09,Sony Computer Entertainment,Bluepoint Games,2.60,1.70,0.45,0.06,0.40
Streets of Rage,GEN,action,31st Dec 90,Sega,Sega,2.60,1.86,0.55,0.11,0.08
LEGO Star Wars: The Complete Saga,X360,action,06th Nov 07,LucasArts,Traveller's Tales,2.59,1.53,0.83,NA,0.24
Tomb Raider (2013),PS3,action,05th Mar 13,Square Enix,Crystal Dynamics,2.51,0.60,1.45,0.08,0.38
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,action,31st Oct 03,Rockstar Games,Rockstar North,2.49,1.84,0.56,NA,0.09
Saints Row: The Third,PS3,action,15th Nov 11,THQ,Volition Inc.,2.48,0.86,1.06,0.18,0.37
Tomb Raider: The Last Revelation,PS,action,22nd Nov 99,Eidos Interactive,Core Design Ltd.,2.48,1.15,1.14,0.06,0.13
Assassin's Creed Origins,XOne,action,27th Oct 17,Ubisoft,Ubisoft Montreal,2.47,1.34,0.92,NA,0.22
Dying Light,PS4,action,27th Jan 15,Warner Bros. Interactive,Techland,2.45,1.18,0.74,0.13,0.40
New Super Luigi U,WiiU,action,25th Aug 13,Nintendo,Nintendo,2.42,1.25,0.75,0.22,0.20
Dino Crisis,PS,action,31st Aug 99,Capcom,Capcom Production Studio 4,2.41,0.81,0.76,0.70,0.14
God of War: Ascension,PS3,action,12th Mar 13,Sony Computer Entertainment,SCEA Santa Monica Studio,2.40,1.23,0.72,0.04,0.41
Dead Island,X360,action,06th Sep 11,Deep Silver,Techland,2.38,1.48,0.70,NA,0.21
The Incredibles,PS2,action,31st Oct 04,THQ,Heavy Iron Studios,2.37,0.96,1.08,0.04,0.30
Uncharted: The Lost Legacy,PS4,action,22nd Aug 17,Sony Interactive Entertainment,Naughty Dog,2.37,0.58,1.38,0.04,0.36
Lego Marvel Super Heroes,X360,action,22nd Oct 13,Warner Bros. Interactive Entertainment,Traveller's Tales,2.34,1.26,0.87,NA,0.21
Resident Evil - Code: Veronica X,PS2,action,21st Aug 01,Capcom,Capcom,2.34,1.08,0.70,0.34,0.21
Assassin's Creed IV: Black Flag,XOne,action,22nd Nov 13,Ubisoft,Ubisoft Montreal,2.32,1.51,0.59,NA,0.22
Grand Theft Auto,PS,action,30th Jun 98,Take-Two Interactive,DMA Design,2.32,0.79,1.35,0.04,0.14
LEGO Star Wars: The Complete Saga,PS3,action,06th Nov 07,LucasArts,Traveller's Tales,2.31,1.02,0.93,NA,0.36
Dead Island,PS3,action,06th Sep 11,Deep Silver,Techland,2.29,1.08,0.74,0.15,0.32
Teenage Mutant Ninja Turtles II: The Arcade Game,NES,action,01st Dec 90,Ultra Games,Konami,2.23,1.74,0.25,0.21,0.03
Star Wars: The Force Unleashed,PS3,action,16th Sep 08,LucasArts,LucasArts,2.22,1.01,0.86,NA,0.35
Devil May Cry 3: Dante's Awakening Special Edition,PS2,action,24th Jan 06,Capcom,Capcom,2.21,1.06,0.82,0.05,0.28
Frogger,2600,action,01st Jan 82,Parker Bros.,Konami,2.20,2.06,0.12,NA,0.02
Saints Row,X360,action,29th Aug 06,THQ,Volition Inc.,2.18,1.17,0.77,0.02,0.22
Final Fantasy Tactics Advance,GBA,action,08th Sep 03,Nintendo,Square Enix,2.13,0.82,0.37,0.89,0.05
Dynasty Warriors 4,PS2,action,25th Mar 03,KOEI,Omega Force,2.11,0.63,0.21,1.13,0.13
Devil May Cry 3: Dante's Awakening,PS2,action,01st Mar 05,Capcom,Capcom,2.09,0.99,0.63,0.29,0.19
Finding Nemo,PS2,action,09th May 03,THQ,Traveller's Tales,2.09,1.26,0.60,0.05,0.18
Dead Rising,X360,action,08th Aug 06,Capcom,Capcom Production Studio 1,2.09,1.16,0.65,0.08,0.20
Metal Gear Solid: Peace Walker,PSP,action,08th Jun 10,Konami,Kojima Productions,2.08,0.46,0.42,0.96,0.25
The Incredibles,GBA,action,31st Oct 04,THQ,Helixe,2.06,1.15,0.77,0.04,0.10
Hitman: Absolution,PS3,action,20th Nov 12,Square Enix,IO Interactive,2.06,0.59,1.08,0.07,0.32
Toy Story 3: The Video Game,DS,action,15th Jun 10,Disney Interactive Studios,Avalanche Software,2.06,0.89,0.95,0.02,0.21
Tom Clancy's Splinter Cell: Conviction,X360,action,13th Apr 10,Ubisoft,Ubisoft Montreal,2.06,1.20,0.62,0.04,0.19
Middle-Earth: Shadow of War,PS4,action,10th Oct 17,Warner Bros. Interactive Entertainment,Monolith Productions,2.04,0.82,0.84,0.06,0.33
Peter Jackson's King Kong: The Official Game of the Movie,PS2,action,21st Nov 05,Ubisoft,Ubisoft Montpellier,2.04,0.71,1.02,NA,0.31
Tenchu: Stealth Assassins,PS,action,31st Aug 98,Activision,Acquire,1.99,0.95,0.64,0.27,0.13
Resident Evil 6,X360,action,02nd Oct 12,Capcom,Capcom,1.97,1.12,0.61,0.07,0.16
Devil May Cry 2,PS2,action,25th Jan 03,Capcom,Capcom,1.97,0.71,0.58,0.51,0.17
E.T.: The Extra Terrestrial,2600,action,01st Jan 82,Atari,Atari,1.97,1.84,0.11,NA,0.02
Dishonored 2,PS4,action,10th Nov 16,Bethesda Softworks,Arkane Studios,1.97,0.62,1.02,0.01,0.31
Lego Marvel Super Heroes,PS3,action,22nd Oct 13,Warner Bros. Interactive Entertainment,Traveller's Tales,1.96,0.77,0.85,0.01,0.32
Grand Theft Auto: San Andreas,XB,action,07th Jun 05,Rockstar Games,Rockstar North,1.95,1.26,0.61,NA,0.09
Lego Marvel Super Heroes,PS4,action,15th Nov 13,Warner Bros. Interactive Entertainment,Traveller's Tales,1.91,0.59,1.00,0.01,0.30
Tomb Raider (2013),X360,action,05th Mar 13,Square Enix,Crystal Dynamics,1.90,0.86,0.87,0.01,0.16
inFAMOUS 2,PS3,action,07th Jun 11,Sony Computer Entertainment,Sucker Punch Productions,1.87,1.05,0.48,0.08,0.26
Dynasty Warriors 3,PS2,action,26th Nov 01,KOEI,Omega Force,1.87,0.53,0.16,1.07,0.10
Star Wars: The Force Unleashed,Wii,action,16th Sep 08,LucasArts,Krome Studios,1.86,1.11,0.56,0.00,0.19
The Evil Within,PS4,action,14th Oct 14,Bethesda Softworks,Tango Gameworks,1.86,0.56,0.90,0.11,0.28
Phineas and Ferb,DS,action,03rd Feb 09,Disney Interactive Studios,Disney Interactive Studios,1.85,1.33,0.37,NA,0.15
LEGO Star Wars III: The Clone Wars,Wii,action,22nd Mar 11,LucasArts,Traveller's Tales,1.79,1.01,0.62,NA,0.15
SpongeBob SquarePants: SuperSponge,PS,action,21st Sep 01,THQ,Climax Group,1.78,1.12,0.58,NA,0.08
The Getaway: Black Monday,PS2,action,11th Jan 05,Sony Computer Entertainment,Team Soho,1.78,0.39,1.01,0.02,0.36
Far Cry 5,XOne,action,27th Mar 18,Ubisoft,Ubisoft Montreal,1.78,1.14,0.47,NA,0.17
50 Cent: Bulletproof,PS2,action,17th Nov 05,Vivendi Games,Genuine,1.77,0.85,0.76,NA,0.16
State of Emergency,PS2,action,12th Feb 02,Rockstar Games,VIS Entertainment,1.76,0.86,0.67,NA,0.22
2 Games in 1 Double Pack: The Incredibles / Finding Nemo: The Continuing Adventures,GBA,action,27th Feb 07,THQ,Helixe / Altron,1.76,1.26,0.47,NA,0.03
Kinect Star Wars,X360,action,03rd Apr 12,Microsoft Studios,Terminal Reality,1.76,1.05,0.53,0.03,0.15
Just Cause 2,PS3,action,23rd Mar 10,Square Enix,Avalanche Studios,1.75,0.45,0.92,0.06,0.32
For Honor,PS4,action,14th Feb 17,Ubisoft,Ubisoft Montreal,1.75,0.73,0.66,0.07,0.28
LEGO City Undercover: The Chase Begins,3DS,action,21st Apr 13,Nintendo,TT Fusion,1.74,0.54,0.99,0.08,0.12
Twisted Metal III,PS,action,31st Oct 98,989 Studios,989 Studios,1.73,1.48,0.20,NA,0.05
Harry Potter and the Sorcerer's Stone,GB,action,21st Nov 01,Electronic Arts,Griptonite Games,1.73,0.94,0.62,0.10,0.07
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,PS2,action,21st Oct 03,Rockstar Games,Rockstar North,1.72,0.85,0.66,NA,0.22
Hitman: Absolution,X360,action,20th Nov 12,Square Enix,IO Interactive,1.70,0.68,0.88,0.01,0.13
Ben 10: Protector of Earth,DS,action,30th Oct 07,D3 Publisher,1st Playable Productions,1.70,0.68,0.82,NA,0.19
Saints Row IV,X360,action,20th Aug 13,Deep Silver,Volition Inc.,1.69,1.01,0.51,0.01,0.15
Harry Potter and the Sorcerer's Stone,GBA,action,15th Nov 01,Electronic Arts,Griptonite Games,1.69,0.87,0.66,0.08,0.08
Resident Evil 4,GC,action,11th Jan 05,Capcom,Capcom Production Studio 4,1.69,0.98,0.42,0.22,0.06
Saints Row 2,PS3,action,14th Oct 08,THQ,Volition Inc.,1.68,0.88,0.54,0.02,0.24
Monster Hunter Double Cross,3DS,action,18th Mar 17,Capcom,Capcom,1.68,NA,NA,1.68,NA
Star Wars The Clone Wars: Lightsaber Duels,Wii,action,11th Nov 08,LucasArts,Krome Studios,1.65,1.21,0.30,NA,0.14
Heavenly Sword,PS3,action,12th Sep 07,Sony Computer Entertainment,Ninja Theory,1.65,0.57,0.73,0.06,0.29
Dead Rising 3,XOne,action,22nd Nov 13,Microsoft Studios,Capcom,1.63,1.06,0.40,0.01,0.15
Uncharted: Golden Abyss,PSV,action,15th Feb 12,Sony Computer Entertainment,SCEA Bend Studio / Naughty Dog,1.62,0.53,0.71,0.13,0.25
Just Cause 2,X360,action,23rd Mar 10,Square Enix,Avalanche Studios,1.60,0.59,0.83,0.02,0.17
Devil May Cry 4,PS3,action,05th Feb 08,Capcom,Capcom,1.58,0.58,0.45,0.34,0.20
Batman: Arkham Knight,XOne,action,23rd Jun 15,Warner Bros. Interactive Entertainment,Rocksteady Studios,1.58,0.97,0.46,NA,0.14
LEGO Pirates of the Caribbean: The Video Game,Wii,action,10th May 11,Disney Interactive Studios,Traveller's Tales,1.57,0.73,0.69,NA,0.15
Hannah Montana: Music Jam,DS,action,16th Oct 07,Disney Interactive Studios,Fall Line Studio,1.56,1.05,0.36,NA,0.15
Twisted Metal,PS,action,05th Nov 95,Sony Computer Entertainment,SingleTrac,1.56,1.32,0.19,NA,0.05
Final Fight,SNES,action,10th Nov 91,Capcom,Capcom,1.56,0.67,0.17,0.69,0.03
Mafia II,X360,action,24th Aug 10,2K Games,Illusion Softworks,1.56,0.85,0.55,NA,0.15
Spider-Man 2: Enter: Electro,PS,action,17th Oct 01,Activision,Vicarious Visions,1.55,0.57,0.87,0.02,0.09
Pac-Man World 2,PS2,action,24th Feb 02,Namco,Namco,1.51,1.26,0.05,NA,0.21
Star Wars: The Force Unleashed II,PS3,action,26th Oct 10,LucasArts,LucasArts,1.51,0.80,0.50,NA,0.21
Dragon Ball: Xenoverse 2,PS4,action,25th Oct 16,Namco Bandai Games,Dimps Corporation,1.50,0.54,0.59,0.14,0.23
Metal Gear Rising: Revengeance,PS3,action,19th Feb 13,Konami Digital Entertainment,PlatinumGames,1.50,0.47,0.41,0.44,0.18
Pac-Man World,PS,action,30th Sep 99,Namco,Namco,1.50,1.21,0.14,0.10,0.04
Mafia II,PS3,action,24th Aug 10,2K Games,Illusion Softworks,1.49,0.50,0.70,0.04,0.25
Dead Rising 2,X360,action,28th Sep 10,Capcom,Blue Castle Games,1.49,0.75,0.53,0.09,0.13
LEGO Star Wars III: The Clone Wars,X360,action,22nd Mar 11,LucasArts,Traveller's Tales,1.48,0.84,0.51,NA,0.13
Tom Clancy's Splinter Cell: Pandora Tomorrow,XB,action,23rd Mar 04,Ubisoft,Ubisoft Shanghai,1.48,0.82,0.59,NA,0.07
Dying Light,XOne,action,06th Feb 16,Warner Bros. Interactive Entertainment,Techland,1.47,1.01,0.31,0.01,0.14
Ryse: Son of Rome,XOne,action,22nd Nov 13,Microsoft Studios,Crytek,1.47,0.84,0.49,0.00,0.13
The SpongeBob SquarePants Movie,GBA,action,27th Oct 04,THQ,WayForward,1.46,1.02,0.38,NA,0.06
Resident Evil 4,Wii,action,19th Jun 07,Capcom,Capcom Production Studio 4,1.46,1.26,0.06,0.14,NA
Onimusha 3: Demon Siege,PS2,action,27th Apr 04,Capcom,Capcom,1.45,0.37,0.47,0.54,0.07
Resident Evil Outbreak,PS2,action,31st Mar 04,Capcom,Capcom Production Studio 1,1.45,0.54,0.35,0.46,0.10
Assassin's Creed Syndicate,XOne,action,23rd Oct 15,Ubisoft,Ubisoft Quebec,1.44,0.71,0.61,NA,0.12
Star Wars: The Force Unleashed II,X360,action,26th Oct 10,LucasArts,LucasArts,1.44,0.95,0.37,NA,0.12
Frogger 2: Swampy's Revenge,PS,action,10th Oct 00,Hasbro Interactive,Blitz Games,1.43,0.80,0.54,NA,0.09
Middle-Earth: Shadow of Mordor,XOne,action,30th Sep 14,Warner Bros. Interactive Entertainment,Monolith Productions,1.42,0.77,0.52,0.01,0.12
Resident Evil,GC,action,30th Apr 02,Capcom,Capcom,1.42,0.63,0.38,0.35,0.05
Grand Theft Auto: San Andreas,PS2,action,26th Oct 04,Rockstar Games,Rockstar North,20.81,9.43,0.40,0.41,10.57
Grand Theft Auto V,PS3,action,17th Sep 13,Rockstar Games,Rockstar North,20.32,6.37,9.85,0.99,3.12
Grand Theft Auto V,PS4,action,18th Nov 14,Rockstar Games,Rockstar North,19.39,6.06,9.71,0.60,3.02
Grand Theft Auto: Vice City,PS2,action,28th Oct 02,Rockstar Games,Rockstar North,16.15,8.41,5.49,0.47,1.78
Grand Theft Auto V,X360,action,17th Sep 13,Rockstar Games,Rockstar North,15.86,9.06,5.33,0.06,1.42
Grand Theft Auto III,PS2,action,23rd Oct 01,Rockstar Games,DMA Design,13.10,6.99,4.51,0.30,1.30
Grand Theft Auto IV,X360,action,29th Apr 08,Rockstar Games,Rockstar North,11.09,6.80,3.11,0.14,1.04
Grand Theft Auto IV,PS3,action,29th Apr 08,Rockstar Games,Rockstar North,10.57,4.79,3.73,0.44,1.62
Uncharted 4: A Thief's End,PS4,action,10th May 16,Sony Interactive Entertainment,Naughty Dog,10.33,4.49,3.93,0.21,1.70
Grand Theft Auto V,XOne,action,18th Nov 14,Rockstar Games,Rockstar North,8.72,4.70,3.25,0.01,0.76
Grand Theft Auto: Liberty City Stories,PSP,action,25th Oct 05,Rockstar Games,Rockstar Leeds,7.72,2.90,2.83,0.24,1.74
Uncharted 3: Drake's Deception,PS3,action,01st Nov 11,Sony Computer Entertainment,Naughty Dog,6.84,2.77,2.81,0.19,1.06
Uncharted 2: Among Thieves,PS3,action,13th Oct 09,Sony Computer Entertainment,Naughty Dog,6.74,3.28,2.22,0.21,1.02
Red Dead Redemption,PS3,action,11th Oct 11,Rockstar Games,Rockstar San Diego,6.57,2.82,2.58,0.17,1.00
Red Dead Redemption,X360,action,18th May 10,Rockstar Games,Rockstar San Diego,6.50,3.77,2.03,0.09,0.60
Driver,PS,action,30th Jun 99,GT Interactive,Reflections Interactive,6.27,3.11,2.80,0.02,0.33
God of War (2018),PS4,action,20th Apr 18,Sony Interactive Entertainment,SIE Santa Monica Studio,6.15,2.83,2.17,0.13,1.02
Metal Gear Solid 2: Sons of Liberty,PS2,action,12th Nov 01,Konami,Konami Computer Entertainment Japan,6.05,2.45,2.01,0.87,0.72
Metal Gear Solid,PS,action,21st Oct 98,Konami,Konami Computer Entertainment Japan,6.03,3.18,1.83,0.78,0.24
Metal Gear Solid 4: Guns of the Patriots,PS3,action,12th Jun 08,Konami,Kojima Productions,6.00,2.63,1.72,0.83,0.81
Resident Evil 2,PS,action,21st Jan 98,Capcom,Capcom,5.82,1.88,1.47,2.02,0.45
Uncharted: The Nathan Drake Collection,PS4,action,07th Oct 15,Sony Computer Entertainment,Bluepoint Games,5.70,2.55,2.11,0.10,0.94
LEGO Star Wars: The Complete Saga,Wii,action,06th Nov 07,LucasArts,Traveller's Tales,5.66,3.57,1.57,NA,0.52
Assassin's Creed II,PS3,action,17th Nov 09,Ubisoft,Ubisoft Montreal,5.57,2.54,1.95,0.21,0.86
